LAKE_NAME,reportyear,maxGrade
Halfbreed Lake,1993,4
Halfbreed Lake,1996,4
Halfbreed Lake,1998,4
Halfbreed Lake,1999,4
Halfbreed Lake,2000,4
Halfbreed Lake,2001,4
Halfbreed Lake,2002,4
Halfbreed Lake,2003,4
Halfbreed Lake,2004,4
Halfbreed Lake,2005,4
Halfbreed Lake,2007,4
Halfbreed Lake,2008,4
Halfbreed Lake,2009,4
Halfbreed Lake,2010,4
Halfbreed Lake,2011,4
Halfbreed Lake,2012,4
Halfbreed Lake,2013,4
Halfbreed Lake,2014,4
Ham Lake,1984,3
Ham Lake,1993,4
Ham Lake,1994,3
Ham Lake,1996,4
Ham Lake,1997,4
Ham Lake,1998,3
Harriet Lake,1984,
Hart Lake,2004,
Hart Lake,2005,0
Hart Lake,2006,0
Harvey Lake,2004,1
Haughey Lake,2002,1
Hay Lake,1998,1
Hay Lake,1999,1
Hay Lake,2000,1
Hay Lake,2001,1
Hay Lake,2003,2
Hay Lake,2004,1
Hay Lake,2005,1
Hay Lake,2006,2
Hay Lake,2007,2
Hay Lake,2008,2
Hay Lake,2009,2
Hay Lake,2010,2
Hay Lake,2011,2
Hay Lake,2013,
Hay Lake,2014,
Hazeltine Lake,1999,
Hazeltine Lake,2000,0
Hazeltine Lake,2001,0
Hazeltine Lake,2005,0
Hazeltine Lake,2006,0
Hazeltine Lake,2009,0
Hazeltine Lake,2010,0
Hazeltine Lake,2011,0
Hazeltine Lake,2012,0
Hazeltine Lake,2013,0
Hazeltine Lake,2014,0
Heims Lake,2009,2
Heims Lake,2014,
Henry Lake,1995,1
Henry Lake,2005,1
Henry Lake,2006,2
Henry Lake,2007,1
Henry Lake,2008,1
Henry Lake,2009,0
Henry Lake,2010,0
Henry Lake,2011,1
Herber Pond,2004,2
Herber Pond,2005,1
Herber Pond,2006,2
Herber Pond,2007,1
Hidden Lake,2011,3
Highland Lake,1999,1
Highland Lake,2000,2
Highland Lake,2001,1
Highland Lake,2002,0
Highland Lake,2003,0
Highland Lake,2004,0
Highland Lake,2005,0
Highland Lake,2006,0
Highland Lake,2007,0
Holland Lake,1983,2
Holland Lake,1984,2
Holland Lake,1985,2
Holland Lake,1987,
Holland Lake,1988,3
Holland Lake,1993,4
Holland Lake,1999,4
Holland Lake,2010,
Holland Lake,2011,
Holland Lake,2012,
Holland Lake,2013,
Hornbean Lake,2006,2
Hornbean Lake,2007,2
Hornbean Lake,2008,3
Hornbean Lake,2009,
Hornbean Lake,2010,
Hornbean Lake,2014,
Horseshoe Lake,1995,3
Horseshoe Lake,1996,2
Horseshoe Lake,1999,
Horseshoe Lake,2006,3
Horseshoe Lake,2007,3
Horseshoe Lake,2008,3
Horseshoe Lake,2009,3
Horseshoe Lake,2010,3
Horseshoe Lake,2011,4
Horseshoe Lake,2012,2
Horseshoe Lake,2013,2
Horseshoe Lake,2014,2
Hydes Lake,1985,1
Hydes Lake,1991,1
Hydes Lake,1993,1
Hydes Lake,1996,1
Hydes Lake,1999,1
Hydes Lake,2000,1
Hydes Lake,2001,2
Hydes Lake,2002,1
Hydes Lake,2003,2
Hydes Lake,2004,1
Hydes Lake,2005,1
Hydes Lake,2006,1
Hydes Lake,2007,1
Hydes Lake,2008,0
Hydes Lake,2009,1
Hydes Lake,2010,2
Hydes Lake,2011,2
Hydes Lake,2012,2
Hydes Lake,2013,2
Hydes Lake,2014,2
Independence Lake,1980,1
Independence Lake,1981,2
Independence Lake,1983,
Independence Lake,1990,
Independence Lake,1993,3
Independence Lake,1994,2
Isabelle Lake,1994,0
Island Lake,1983,2
Island Lake,2003,3
Island Lake,2004,3
Island Lake,2005,2
Island Lake,2006,2
Island Lake,2007,3
Island Lake,2008,3
Island Lake,2009,2
Island Lake,2010,2
Island Lake,2011,2
Island Lake,2012,3
Jackson WMA,2010,2
Jackson WMA,2011,2
Jackson WMA,2012,2
Jackson WMA,2013,3
Jackson WMA,2014,2
Jane Lake,1984,2
Jane Lake,1986,3
Jane Lake,1987,3
Jane Lake,1991,3
Jane Lake,1994,4
Jane Lake,2000,4
Jane Lake,2004,4
Jane Lake,2005,4
Jane Lake,2006,4
Jane Lake,2007,4
Jane Lake,2008,4
Jane Lake,2009,4
Jane Lake,2010,4
Jane Lake,2011,4
Jane Lake,2012,
Jane Lake,2013,
Jane Lake,2014,
Jellums Lake,1996,1
Jellums Lake,1997,1
Jellums Lake,1998,1
Jellums Lake,1999,1
Jellums Lake,2000,0
Jellums Lake,2001,1
Jellums Lake,2002,1
Jellums Lake,2003,1
Jellums Lake,2004,1
Jellums Lake,2005,1
Jellums Lake,2006,1
Jellums Lake,2007,2
Jellums Lake,2008,2
Jellums Lake,2009,3
Jellums Lake,2010,2
Jellums Lake,2011,2
Johanna Lake,1981,
Johanna Lake,1985,
Johanna Lake,1989,
Jonathan Lake,2002,1
Jonathan Lake,2006,0
Jonathan Lake,2008,0
Jonathan Lake,2009,0
Jonathan Lake,2010,0
Jonathan Lake,2011,0
Jonathan Lake,2012,1
Jonathan Lake,2013,1
Jonathan Lake,2014,
Josephine Lake,1985,
Josephine Lake,1989,
Jubert Lake,2000,1
July Lake,2006,0
July Lake,2007,0
July Lake,2008,2
July Lake,2009,
July Lake,2011,1
July Lake,2012,1
July Lake,2013,1
July Lake,2014,1
Karth Lake,2007,2
Karth Lake,2008,2
Karth Lake,2009,2
Karth Lake,2010,2
Karth Lake,2011,3
Karth Lake,2012,3
Karth Lake,2013,3
Karth Lake,2014,3
Keller Lake,1985,
Keller Lake,1996,1
Keller Lake,1997,1
Keller Lake,1998,3
Keller Lake,1999,1
Keller Lake,2000,1
Keller Lake,2001,1
Keller Lake,2002,2
Keller Lake,2003,1
Keller Lake,2004,2
Keller Lake,2005,2
Keller Lake,2006,1
Keller Lake,2007,2
Keller Lake,2008,3
Keller Lake,2009,1
Keller Lake,2010,1
Keller Lake,2011,1
Keller Lake,2012,1
Keller Lake,2013,1
Keller Lake,2014,1
Kingsley Lake,1993,4
Kingsley Lake,1995,3
Kingsley Lake,1996,4
Kingsley Lake,1997,4
Kingsley Lake,2000,4
Kingsley Lake,2001,3
Kingsley Lake,2002,4
Kingsley Lake,2003,3
Kingsley Lake,2004,4
Kingsley Lake,2005,4
Kingsley Lake,2006,3
Kingsley Lake,2007,4
Kingsley Lake,2008,4
Kingsley Lake,2009,4
Kingsley Lake,2010,4
Kingsley Lake,2011,4
Kingsley Lake,2012,
Kingsley Lake,2013,
Kingsley Lake,2014,4
Kismet Lake,1998,2
Kismet Lake,1999,2
Kismet Lake,2000,2
Kismet Lake,2001,2
Kismet Lake,2002,2
Kismet Lake,2003,3
Kismet Lake,2004,3
Kismet Lake,2005,2
Kismet Lake,2006,2
Kismet Lake,2007,2
Kismet Lake,2008,2
Kismet Lake,2009,2
Kismet Lake,2010,2
Kismet Lake,2011,2
Kismet Lake,2012,
Kismet Lake,2013,
Kismet Lake,2014,
Klawitter Pond,2002,2
Klawitter Pond,2003,1
Klawitter Pond,2004,1
Klawitter Pond,2005,1
Klawitter Pond,2006,1
Klawitter Pond,2007,1
Klawitter Pond,2008,1
Klawitter Pond,2009,1
Klawitter Pond,2010,1
Klawitter Pond,2011,1
Klawitter Pond,2012,1
Klawitter Pond,2013,2
Klawitter Pond,2014,1
Kohlman Lake,1985,
Kramer Pond,2008,0
Kramer Pond,2009,0
Kramer Pond,2010,0
Kramer Pond,2012,0
Kramer Pond,2013,1
Kramer Pond,2014,0
La Lake,1994,2
La Lake,1995,3
La Lake,1996,2
La Lake,1997,2
La Lake,1998,3
La Lake,1999,2
La Lake,2000,2
La Lake,2001,2
La Lake,2002,2
La Lake,2003,2
La Lake,2004,
La Lake,2005,2
La Lake,2006,2
La Lake,2007,1
La Lake,2008,2
La Lake,2009,2
La Lake,2010,2
La Lake,2011,2
La Lake,2012,2
La Lake,2013,2
La Lake,2014,
Lac Lavon Lake,1997,4
Lac Lavon Lake,1998,4
Lac Lavon Lake,1999,4
Lac Lavon Lake,2000,4
Lac Lavon Lake,2001,4
Lac Lavon Lake,2002,4
Lac Lavon Lake,2003,4
Lac Lavon Lake,2004,4
Lac Lavon Lake,2005,4
Lac Lavon Lake,2006,4
Lac Lavon Lake,2007,4
Lac Lavon Lake,2008,3
Lac Lavon Lake,2009,4
Lac Lavon Lake,2010,4
Lac Lavon Lake,2011,3
Lac Lavon Lake,2012,4
Lac Lavon Lake,2013,4
Lac Lavon Lake,2014,4
Laddie Lake,1980,1
Laddie Lake,1993,3
Laddie Lake,1994,3
Laddie Lake,1995,3
Laddie Lake,2000,3
Laddie Lake,2001,3
Laddie Lake,2002,3
Laddie Lake,2003,3
Lake Forest,2008,0
Lake Forest,2009,0
Lake of the Isles,1984,
Langdon Lake,1984,
Langton Lake,2005,2
Langton Lake,2006,2
Langton Lake,2007,2
Langton Lake,2008,2
Langton Lake,2009,2
Langton Lake,2010,2
Langton Lake,2011,2
Langton Lake,2012,
Langton Lake,2013,
Laura Lake,2013,2
Laura Lake,2014,
Lee Lake,1994,2
Lee Lake,1995,2
Lee Lake,1996,2
Lee Lake,1997,2
Lee Lake,2000,1
Lee Lake,2001,2
Lee Lake,2002,2
Lee Lake,2003,2
Lee Lake,2004,2
Lee Lake,2005,2
Lee Lake,2006,2
Lee Lake,2007,2
Lee Lake,2008,2
Lee Lake,2009,4
Lee Lake,2010,4
Lee Lake,2011,3
Lee Lake,2012,2
Lee Lake,2013,3
Lee Lake,2014,
Legion Pond,2005,1
Legion Pond,2006,1
Legion Pond,2008,1
Legion Pond,2009,
Lemay Lake,2007,2
Lemay Lake,2008,3
Lemay Lake,2009,3
Lemay Lake,2010,3
Lemay Lake,2011,3
Lemay Lake,2012,
Lemay Lake,2013,3
Lemay Lake,2014,
Lendt Lake,2014,
Levander Pond,2010,0
Levander Pond,2011,0
Levander Pond,2012,
Levander Pond,2014,
Libbs Lake,2004,3
Lily Lake,1995,3
Lily Lake,1996,2
Lily Lake,1997,2
Lily Lake,1998,2
Lily Lake,1999,2
Lily Lake,2000,2
Lily Lake,2001,3
Lily Lake,2002,2
Lily Lake,2003,2
Lily Lake,2004,2
Lily Lake,2005,2
Lily Lake,2006,2
Lily Lake,2007,2
Lily Lake,2008,2
Lily Lake,2009,3
Lily Lake,2010,3
Lily Lake,2012,2
Lily Lake,2013,3
Lily Lake,2014,4
Linwood Lake,1980,3
Linwood Lake,1981,2
Linwood Lake,1983,2
Linwood Lake,1989,2
Linwood Lake,1994,2
Linwood Lake,1997,2
Linwood Lake,2008,2
Lippert Lake,1999,
Little Carnelian Lake,1991,4
Little Carnelian Lake,1992,4
Little Carnelian Lake,1996,4
Little Carnelian Lake,1997,4
Little Carnelian Lake,2000,4
Little Carnelian Lake,2001,4
Little Carnelian Lake,2002,4
Little Carnelian Lake,2003,4
Little Carnelian Lake,2004,4
Little Carnelian Lake,2005,4
Little Carnelian Lake,2006,4
Little Carnelian Lake,2007,4
Little Carnelian Lake,2008,
Little Carnelian Lake,2009,
Little Carnelian Lake,2010,
Little Carnelian Lake,2012,
Little Carnelian Lake,2013,4
Little Carnelian Lake,2014,4
Little Comfort Lake,1994,2
Little Comfort Lake,2006,2
Little Comfort Lake,2007,3
Little Comfort Lake,2008,2
Little Comfort Lake,2009,3
Little Comfort Lake,2010,3
Little Comfort Lake,2011,2
Little Comfort Lake,2012,2
Little Comfort Lake,2013,2
Little Comfort Lake,2014,2
Little Johanna Lake,2001,2
Little Johanna Lake,2002,2
Little Johanna Lake,2003,2
Little Johanna Lake,2004,2
Little Johanna Lake,2005,2
Little Johanna Lake,2006,2
Little Johanna Lake,2008,2
Little Johanna Lake,2009,2
Little Johanna Lake,2010,2
Little Johanna Lake,2011,2
Little Johanna Lake,2012,2
Little Johanna Lake,2013,2
Little Long Lake,1980,4
Little Long Lake,1984,4
Little Long Lake,1990,
Little Long Lake,1998,4
Little Long Lake,2001,4
Little Long Lake,2003,4
Little Long Lake,2006,3
Little Long Lake,2007,4
Little Long Lake,2009,4
Little Long Lake,2010,4
Little Long Lake,2012,4
Lochness Lake,2007,4
Lochness Lake,2008,3
Lochness Lake,2009,2
Lochness Lake,2010,3
Lochness Lake,2011,2
Lochness Lake,2012,2
Lochness Lake,2013,2
Lochness Lake,2014,2
Lone Lake,2009,3
Lone Lake,2010,3
Lone Lake,2011,3
Long Lake,1993,3
Long Lake,1994,2
Long Lake,1995,2
Long Lake,1996,2
Long Lake,1997,2
Long Lake,1998,0
Long Lake,1999,2
Long Lake,2000,3
Long Lake,2001,3
Long Lake,2002,2
Long Lake,2003,3
Long Lake,2004,4
Long Lake,2005,3
Long Lake,2006,3
Long Lake,2007,3
Long Lake,2008,4
Long Lake,2009,4
Long Lake,2010,4
Long Lake,2011,3
Long Lake,2012,3
Long Lake,2013,4
Long Lake,2014,3
Long Lake,1985,
Long Lake,1983,
Long Lake,1984,2
Long Lake,2003,3
Long Lake,1998,0
Long Lake,1999,0
Long Lake,2003,
Loon Lake,1987,
Loon Lake,1988,
Loon Lake,1996,0
Loon Lake,1997,0
Loon Lake,1998,0
Loon Lake,1999,0
Loon Lake,2000,1
Loon Lake,2001,1
Loon Lake,2002,1
Loon Lake,2003,0
Loon Lake,2004,0
Loon Lake,2005,0
Loon Lake,2006,0
Loon Lake,2007,0
Loon Lake,2008,0
Loon Lake,2009,0
Loon Lake,2010,0
Loon Lake,2011,
Loon Lake,2012,
Lost Lake,1993,0
Lost Lake,2006,2
Lost Lake,2007,2
Lost Lake,2008,3
Lost Lake,2013,
Lost Lake,2014,
Lost Lake,1982,0
Lotus Lake,1985,2
Lotus Lake,1990,
Lotus Lake,1999,2
Lotus Lake,2000,2
Lotus Lake,2003,1
Lotus Lake,2004,2
Lotus Lake,2005,2
Lotus Lake,2006,2
Lotus Lake,2007,2
Lotus Lake,2008,2
Lotus Lake,2009,2
Lotus Lake,2010,2
Lotus Lake,2011,2
Lotus Lake,2012,
Louise Lake,1996,2
Louise Lake,1997,1
Louise Lake,1998,2
Louise Lake,1999,1
Louise Lake,2000,2
Louise Lake,2001,1
Louise Lake,2002,1
Louise Lake,2004,
Louise Lake,2005,
Louise Lake,2006,
Louise Lake,2007,1
Louise Lake,2008,1
Louise Lake,2009,1
Louise Lake,2010,1
Louise Lake,2011,2
Lower Prior Lake,1980,2
Lower Prior Lake,1984,3
Lower Prior Lake,1990,
Lower Prior Lake,1992,2
Lower Prior Lake,1996,3
Lower Prior Lake,1997,4
Lower Prior Lake,1998,3
Lower Prior Lake,1999,4
Lower Prior Lake,2000,3
Lower Prior Lake,2001,3
Lower Prior Lake,2002,3
Lower Prior Lake,2003,3
Lower Prior Lake,2004,3
Lower Prior Lake,2005,4
Lower Prior Lake,2006,3
Lower Prior Lake,2007,3
Lower Prior Lake,2008,3
Lower Prior Lake,2009,4
Lower Prior Lake,2010,3
Lower Prior Lake,2011,4
Lower Prior Lake,2012,4
Lower Prior Lake,2013,4
Lower Prior Lake,2014,3
Lucy Lake,1985,2
Lucy Lake,2009,2
Lucy Lake,2010,2
Lucy Lake,2011,2
Lucy Lake,2012,2
Lucy Lake,2013,2
Lucy Lake,2014,2
Lynch Lake,2006,0
Lynch Lake,2007,0
Lynch Lake,2008,0
Lynch Lake,2009,0
Lynch Lake,2010,0
Lynch Lake,2011,1
Lynch Lake,2012,1
Lynch Lake,2013,2
Lynch Lake,2014,2
MacDonald Lake,2004,4
MacDonald Lake,2005,3
MacDonald Lake,2006,4
MacDonald Lake,2007,3
Magda Lake,1999,1
Magda Lake,2000,1
Magda Lake,2003,0
Magda Lake,2006,0
Magda Lake,2009,1
Magda Lake,2012,0
Maple Marsh Lake,1997,1
Maple Marsh Lake,1998,0
Maple Marsh Lake,1999,1
Maple Marsh Lake,2000,1
Maple Marsh Lake,2001,1
Maple Marsh Lake,2004,
Maple Marsh Lake,2005,
Maple Marsh Lake,2006,
Maple Marsh Lake,2007,1
Marcott Lake,1993,4
Marcott Lake,1995,4
Marcott Lake,1996,4
Marcott Lake,1997,4
Marcott Lake,1998,4
Marcott Lake,1999,4
Marcott Lake,2000,4
Marcott Lake,2001,4
Marcott Lake,2002,3
Marcott Lake,2012,3
Marcott Lake,2013,3
Maria Lake,1999,
Maria Lake,2000,0
Maria Lake,2001,1
Maria Lake,2005,0
Maria Lake,2012,0
Marion Lake,1980,2
Marion Lake,1981,1
Marion Lake,1983,2
Marion Lake,1987,2
Marion Lake,1989,2
Marion Lake,1994,3
Marion Lake,1999,3
Marion Lake,2000,3
Marion Lake,2001,3
Marion Lake,2002,2
Marion Lake,2003,2
Marion Lake,2004,2
Marion Lake,2005,2
Marion Lake,2006,2
Marion Lake,2007,2
Marion Lake,2008,2
Marion Lake,2009,2
Marion Lake,2010,2
Marion Lake,2011,3
Marion Lake,2012,3
Marion Lake,2013,3
Marion Lake,2014,4
Markgraf Lake,1994,1
Markgraf Lake,1995,2
Markgraf Lake,1996,2
Markgraf Lake,1997,1
Markgraf Lake,1998,0
Markgraf Lake,1999,1
Markgraf Lake,2000,2
Markgraf Lake,2001,1
Markgraf Lake,2002,1
Markgraf Lake,2003,1
Markgraf Lake,2004,1
Markgraf Lake,2005,1
Markgraf Lake,2006,0
Markgraf Lake,2007,1
Markgraf Lake,2008,1
Markgraf Lake,2009,0
Markgraf Lake,2010,0
Markgraf Lake,2011,1
Markgraf Lake,2012,0
Markgraf Lake,2013,1
Markgraf Lake,2014,1
Markley Lake,1997,2
Markley Lake,1998,2
Markley Lake,1999,2
Markley Lake,2000,2
Markley Lake,2001,2
Markley Lake,2002,2
Markley Lake,2003,2
Markley Lake,2004,2
Markley Lake,2006,2
Markley Lake,2007,2
Marsh Lake,1999,
Marshan Lake,1981,1
Marshan Lake,1983,1
Marshan Lake,1985,1
Marshan Lake,1987,0
Marshan Lake,1988,1
Marshan Lake,1989,1
Marshan Lake,1990,1
Marshan Lake,1996,0
Marshan Lake,1997,0
Marshan Lake,1998,1
Marshan Lake,1999,0
Marshan Lake,2000,0
Marshan Lake,2001,0
Martin Lake,1983,1
Martin Lake,1997,1
Martin Lake,1998,1
Martin Lake,1999,2
Martin Lake,2000,1
Martin Lake,2001,1
Martin Lake,2003,1
Martin Lake,2005,1
Martin Lake,2007,1
Martin Lake,2008,1
Masterman Lake,2006,2
Masterman Lake,2007,2
Masterman Lake,2008,2
Masterman Lake,2009,2
Masterman Lake,2010,2
Masterman Lake,2011,2
Masterman Lake,2012,
Masterman Lake,2013,
Masterman Lake,2014,
Mays Lake,2008,4
Mays Lake,2009,4
Mays Lake,2010,4
Mays Lake,2011,
Mays Lake,2012,
Mays Lake,2013,
Mays Lake,2014,4
McCarrons Lake,1984,3
McCarrons Lake,1985,2
McCarrons Lake,1986,3
McCarrons Lake,1987,2
McCarrons Lake,1988,2
McCarrons Lake,1989,2
McCarrons Lake,1990,
McCarrons Lake,1991,2
McCarrons Lake,1993,2
McCarrons Lake,1994,3
McCarrons Lake,1995,2
McCarrons Lake,1996,2
McCarrons Lake,1999,2
McCarrons Lake,2000,2
McCarrons Lake,2001,3
McCarrons Lake,2002,2
McCarrons Lake,2004,2
McCarrons Lake,2005,4
McDonald Lake,1999,2
McDonald Lake,2001,2
McDonald Lake,2002,2
McDonald Lake,2003,2
McDonald Lake,2004,3
McDonald Lake,2005,2
McDonald Lake,2006,2
McDonald Lake,2007,1
McDonald Lake,2008,2
McDonald Lake,2009,2
McDonald Lake,2011,1
McDonald Lake,2012,2
McDonald Lake,2013,2
McDonald Lake,2014,2
McDonough Lake,1985,3
McDonough Lake,1999,2
McKnight Lake,2006,0
McKnight Lake,2008,0
McKnight Lake,2009,0
McKnight Lake,2010,0
McKnight Lake,2011,0
McKnight Lake,2012,0
McKnight Lake,2013,1
McKnight Lake,2014,1
McKusick Lake,1994,1
McKusick Lake,1995,1
McKusick Lake,1996,1
McKusick Lake,1997,2
McKusick Lake,1998,1
McKusick Lake,1999,1
McKusick Lake,2000,3
McKusick Lake,2001,3
McKusick Lake,2002,2
McKusick Lake,2003,2
McKusick Lake,2004,3
McKusick Lake,2005,2
McKusick Lake,2006,2
McKusick Lake,2007,2
McKusick Lake,2008,2
McKusick Lake,2009,3
McKusick Lake,2010,3
McKusick Lake,2011,2
McKusick Lake,2012,3
McKusick Lake,2013,2
McKusick Lake,2014,2
McMahon Lake,1980,1
McMahon Lake,1984,1
McMahon Lake,1995,1
McMahon Lake,1998,1
McMahon Lake,2001,1
McMahon Lake,2005,1
McMahon Lake,2006,1
McMahon Lake,2007,2
McMahon Lake,2008,1
McMahon Lake,2009,2
McMahon Lake,2010,2
McMahon Lake,2011,2
McMahon Lake,2012,2
McMahon Lake,2013,2
McMahon Lake,2014,2
Meadow Lake,1996,0
Meadow Lake,1999,0
Meadow Lake,2002,0
Meadow Lake,2005,0
Meadow Lake,2008,0
Meadow Lake,2011,0
Meadow Lake,2014,
Medicine Lake,1980,
Medicine Lake,1981,2
Medicine Lake,1983,2
Medicine Lake,1990,2
Medicine Lake,1991,2
Medicine Lake,2010,2
Medicine Lake,2011,2
Medicine Lake,2012,2
Medicine Lake,2013,2
Medicine Lake,2014,2
Medina Lake,2012,
Mergens Pond,2000,1
Mergens Pond,2003,
Mergens Pond,2004,
Mergens Pond,2005,2
Mergens Pond,2008,0
Mergens Pond,2009,
Meuwissen Lake,1999,
Meuwissen Lake,2008,0
Miller Lake,1995,0
Miller Lake,1996,0
Miller Lake,1997,1
Miller Lake,1999,1
Miller Lake,2000,1
Miller Lake,2001,1
Miller Lake,2002,1
Miller Lake,2003,0
Miller Lake,2004,0
Miller Lake,2005,1
Miller Lake,2006,0
Miller Lake,2007,0
Miller Lake,2008,1
Miller Lake,2009,0
Miller Lake,2010,1
Miller Lake,2011,1
Miller Lake,2012,0
Miller Lake,2013,1
Miller Lake,2014,1
Minnetoga Lake,2000,
Minnetoga Lake,2007,2
Minnetoga Lake,2008,3
Minnetoga Lake,2010,3
Minnetoga Lake,2011,2
Minnetoga Lake,2012,3
Minnetoga Lake,2013,2
Minnetoga Lake,2014,3
Minnetonka Lake,1980,
Minnetonka Lake,1981,
Minnewashta Lake,1984,4
Minnewashta Lake,1990,4
Minnewashta Lake,1993,4
Minnewashta Lake,1997,4
Minnewashta Lake,1998,4
Minnewashta Lake,1999,4
Minnewashta Lake,2002,3
Minnewashta Lake,2003,4
Minnewashta Lake,2010,3
Minnewashta Lake,2011,4
Minnewashta Lake,2012,3
Minnewashta Lake,2013,3
Minnewashta Lake,2014,4
Mitchell Lake,1991,2
Mitchell Lake,1995,2
Mitchell Lake,1999,1
Mitchell Lake,2000,1
Mitchell Lake,2003,1
Mitchell Lake,2004,2
Mitchell Lake,2005,2
Mitchell Lake,2006,1
Mitchell Lake,2007,2
Mitchell Lake,2008,2
Mitchell Lake,2009,2
Mitchell Lake,2010,2
Mitchell Lake,2011,2
Mitchell Lake,2012,2
Mitchell Lake,2013,2
Mitchell Lake,2014,2
Moody Lake,2005,1
Moody Lake,2006,1
Moody Lake,2007,
Moody Lake,2010,1
Moody Lake,2011,1
Moody Lake,2012,1
Moody Lake,2013,1
Moody Lake,2014,1
Mooney Lake,1988,0
Mooney Lake,1989,0
Mooney Lake,1990,0
Mooney Lake,1991,1
Mooney Lake,1999,1
Moore Lake,1980,2
Moore Lake,1981,2
Moore Lake,1982,2
Moore Lake,1983,2
Moore Lake,1993,2
Moore Lake,1994,2
Mud Lake,1996,1
Mud Lake,1997,0
Mud Lake,1998,0
Mud Lake,1999,0
Mud Lake,2000,0
Mud Lake,2001,0
Mud Lake,2004,
Mud Lake,2005,
Mud Lake,2006,
Mud Lake,2007,
Mud Lake,2010,1
Mud Lake,2011,1
Myers Lake,1999,
Nokomis Lake,1980,
Nokomis Lake,1984,
Normandale Lake,2006,2
Normandale Lake,2007,3
Normandale Lake,2009,3
Normandale Lake,2010,2
Normandale Lake,2011,2
Normandale Lake,2012,2
North Twin Lake,1996,2
North Twin Lake,1997,3
North Twin Lake,1998,2
North Twin Lake,1999,3
North Twin Lake,2000,3
North Twin Lake,2001,3
North Twin Lake,2003,3
North Twin Lake,2004,3
North Twin Lake,2005,3
North Twin Lake,2006,3
North Twin Lake,2007,2
North Twin Lake,2008,
North Twin Lake,2009,
North Twin Lake,2010,
North Twin Lake,2012,
North Twin Lake,2013,
Northwood Lake,2000,1
Northwood Lake,2001,1
Northwood Lake,2002,2
Northwood Lake,2003,1
Northwood Lake,2004,2
Northwood Lake,2005,2
Northwood Lake,2006,1
Northwood Lake,2007,1
Northwood Lake,2008,1
Northwood Lake,2009,1
Northwood Lake,2010,1
Northwood Lake,2011,1
Northwood Lake,2012,1
Northwood Lake,2013,1
Northwood Lake,2014,
O'Connors Lake,2005,2
O'Connors Lake,2006,3
O'Connors Lake,2007,2
O'Connors Lake,2008,2
O'Connors Lake,2009,1
O'Connors Lake,2010,1
O'Connors Lake,2011,3
O'Connors Lake,2012,
O'Connors Lake,2013,3
O'Connors Lake,2014,
O'Dowd Lake,1984,2
O'Dowd Lake,1994,2
O'Dowd Lake,1997,2
O'Dowd Lake,2000,2
O'Dowd Lake,2002,1
O'Dowd Lake,2005,2
O'Dowd Lake,2006,1
O'Dowd Lake,2007,2
O'Dowd Lake,2008,2
O'Dowd Lake,2009,2
O'Dowd Lake,2010,2
O'Dowd Lake,2011,2
O'Dowd Lake,2012,2
O'Dowd Lake,2013,2
O'Dowd Lake,2014,3
Oak Lake,1999,
Oak Lake,2001,
Oak Lake,2002,2
Oak Lake,2003,2
Oak Lake,2004,1
Oak Lake,2005,2
Oak Lake,2006,2
Oak Lake,2007,0
Oak Lake,2008,1
Ohmans Lake,2012,4
Ohmans Lake,2013,4
Olson Lake,1984,2
Olson Lake,1991,3
Olson Lake,1993,3
Olson Lake,1995,3
Olson Lake,2000,4
Olson Lake,2003,4
Olson Lake,2004,4
Olson Lake,2005,3
Olson Lake,2006,3
Olson Lake,2007,3
Olson Lake,2008,4
Olson Lake,2009,4
Olson Lake,2010,3
Olson Lake,2011,4
Olson Lake,2012,3
Olson Lake,2013,4
Olson Lake,2014,4
Oneka Lake,1981,3
Oneka Lake,1983,2
Oneka Lake,1985,3
Oneka Lake,1987,3
Oneka Lake,1990,2
Oneka Lake,1991,2
Oneka Lake,1992,3
Oneka Lake,1999,3
Oneka Lake,2000,3
Oneka Lake,2001,2
Oneka Lake,2002,2
Oneka Lake,2003,3
Oneka Lake,2004,3
Oneka Lake,2010,
Oneka Lake,2011,
Oneka Lake,2012,
Oneka Lake,2014,
Orchard Lake,1980,2
Orchard Lake,1981,3
Orchard Lake,1983,3
Orchard Lake,1989,3
Orchard Lake,1993,2
Orchard Lake,1998,2
Orchard Lake,1999,2
Orchard Lake,2000,2
Orchard Lake,2001,3
Orchard Lake,2003,2
Orchard Lake,2004,3
Orchard Lake,2005,3
Orchard Lake,2006,3
Orchard Lake,2007,2
Orchard Lake,2008,4
Orchard Lake,2009,4
Orchard Lake,2010,4
Orchard Lake,2011,3
Orchard Lake,2012,3
Orchard Lake,2013,4
Orchard Lake,2014,4
Otter Lake,1980,
Otter Lake,1983,
Owasso Lake,1980,
Owasso Lake,1983,
Ox Yoke Lake,2008,
Pamela Pond,2004,2
Pamela Pond,2005,2
Parkers Lake,1980,2
Parkers Lake,1990,
Parkers Lake,1995,2
Parkers Lake,1999,2
Parkers Lake,2000,4
Parkers Lake,2002,4
Parkers Lake,2003,3
Parkers Lake,2004,3
Parkers Lake,2005,3
Parkers Lake,2006,3
Parkers Lake,2007,3
Parkers Lake,2008,3
Parkers Lake,2009,3
Parkers Lake,2010,4
Parkers Lake,2012,3
Parley Lake,1984,1
Parley Lake,1986,1
Parley Lake,1987,1
Parley Lake,1991,1
Parley Lake,1996,1
Parley Lake,1999,1
Parley Lake,2001,
Parley Lake,2003,1
